regard,gender,views,online,library,Shows
8,Male,458,821,104,"74,  74, 64, 39"
5,Female,460,810,99,"70,  74, 58, 44"
5,Female,457,824,,"72,  72, 59, 34"
4,Female,437,803,,"74,  74, 58, 39"
6,Female,438,791,84,"74,  70, 57, 34"
6,Female,456,813,104,"73,  73, 61, 40"
4,Female,,797,,"71,  71, 58, 40"
5,Male,448,813,94,"73,  72, 58, 31"
7,Female,450,827,100,"79,  76, 62, 44"
,Female,459,820,103,"77,  77, 60, 35"
6,Female,442,802,101,"70,  69, 62, 37"
5,Female,443,812,90,"74,  70, 59, 33"
5,Female,451,815,99,"73,  72, 59, 36"
3,Male,440,810,94,"72,  73, 58, 35"
4,Male,450,830,97,"71,  70, 58, 37"
5,Female,441,807,98,"78,  76, 60, 37"
5,Female,438,812,94,"74,  73, 61, 38"
,Female,443,815,94,"74,  69, 59, 33"
5,Male,438,817,98,"71,  68, 62, 42"
7,Female,454,808,101,"76,  73, 61, 37"
5,Male,440,803,96,"71,  71, 59, 40"
7,Female,455,817,,"74,  73, 60, 33"
5,Female,464,819,97,"74,  74, 56, 39"
6,Male,452,803,99,"72,  69, 58, 41"
6,Female,,813,101,"72,  68, 57, 29"
,Female,443,812,99,"72,  74, 63, 35"
6,Male,456,822,107,"73,  73, 60, 40"
5,Female,448,815,98,"73,  73, 60, 34"
5,Female,449,804,94,"73,  73, 57, 45"
6,Female,449,819,103,"75,  73, 61, 38"
5,Female,441,810,,"72,  71, 59, 47"
5,Female,448,813,101,"72,  73, 59, 26"
5,Male,448,813,98,"73,  71, 59, 38"
6,Male,445,823,102,"75,  68, 59, 36"
6,Male,444,814,,"76,  73, 63, 41"
5,Male,448,809,93,"69,  69, 58, 36"
7,Male,450,822,96,"75,  67, 58, 42"
5,Male,448,818,102,"72,  71, 59, 45"
5,Male,456,831,101,"73,  71, 59, 35"
4,Male,438,822,95,"75,  73, 61, 47"
5,Female,441,813,,"77,  70, 56, 40"
,Female,464,836,98,"76,  73, 61, 39"
5,Male,458,834,101,"72,  74, 60, 37"
5,Female,457,821,103,"75,  74, 59, 44"
5,Male,437,802,89,"75,  71, 58, 41"
3,Female,438,810,,"72,  71, 57, 45"
6,Female,456,798,104,"70,  72, 59, 42"
6,Male,457,796,95,"73,  71, 56, 36"
5,Male,447,814,94,"71,  69, 60, 44"
5,Female,463,834,102,"71,  73, 60, 36"
5,Female,461,814,,"73,  73, 58, 41"
4,Female,439,803,88,"75,  69, 56, 44"
7,Female,459,805,,"72,  74, 61, 32"
4,Male,448,820,96,"72,  72, 58, 50"
6,Female,450,810,100,"73,  78, 65, 41"
